epoch;Total;Inst;pulse
1741020780;0;;
1741020840;0;;
1741020900;0;;
1741020960;0;;
1741021020;0;;
1741021080;0;;
1741021140;0;;
1741021200;0;;
1741021260;0;;
1741021320;0;;
1741021380;0;;
1741021440;0;;
1741021500;0;;
1741021560;0;;
1741021620;0;;
1741021680;0;;
1741021740;0;;
1741021800;0;;
1741021860;0;;
1741021920;0;;
1741021980;0;;
1741022040;0;;
1741022100;0;;
1741022160;0;;
1741022220;0;;
1741022280;0;;
1741022340;0;;
1741022400;0;;
1741022460;0;;
1741022520;0;;
1741022580;0;;
1741022640;0;;
1741022700;0;;
1741022760;0;;
1741022820;0;;
1741022880;0;;
1741022940;0;;
1741023000;0;;
1741023060;0;;
1741023120;0;;
1741023180;0;;
1741023240;0;;
1741023300;0;;
1741023360;0;;
1741023420;0;;
1741023480;0;;
1741023540;0;;
1741023600;0;;
1741023660;0;;
1741023720;0;;
1741023780;0;;
1741023840;0;;
1741023900;0;;
1741023960;0;;
1741024020;0;;
1741024080;0;;
1741024140;0;;
1741024200;0;;
1741024260;0;;
1741024320;0;;
1741024380;0;;
1741024440;0;;
1741024500;0;;
1741024560;0;;
1741024620;0;;
1741024680;0;;
1741024740;0;;
1741024800;0;;
1741024860;0;;
1741024920;0;;
1741024980;0;;
1741025040;0;;
1741025100;0;;
1741025160;0;;
1741025220;0;;
1741025280;0;;
1741025340;0;;
1741025400;0;;
1741025460;0;;
1741025520;0;;
1741025580;0;;
1741025640;0;;
1741025700;0;;
1741025760;0;;
1741025820;0;;
1741025880;0;;
1741025940;0;;
1741026000;0;;
1741026060;0;;
1741026120;0;;
1741026180;0;;
1741026240;0;;
1741026300;0;;
1741026360;0;;
1741026420;0;;
1741026480;0;;
1741026540;0;;
1741026600;0;;
1741026660;0;;
1741026720;0;;
1741026780;0;;
1741026840;0;;
1741026900;0;;
1741026960;0;;
1741027020;0;;
1741027080;0;;
1741027140;0;;
1741027200;0;;
1741027260;0;;
1741027320;0;;
1741027380;0;;
1741027440;0;;
1741027500;0;;
1741027560;0;;
1741027620;0;;
1741027680;0;;
1741027740;0;;
1741027800;0;;
1741027860;0;;
1741027920;0;;
1741027980;0;;
1741028040;0;;
1741028100;0;;
1741028160;0;;
1741028220;0;;
1741028280;0;;
1741028340;0;;
1741028400;0;;
1741028460;0;;
1741028520;0;;
1741028580;0;;
1741028640;0;;
1741028700;0;;
1741028760;0;;
1741028820;0;;
1741028880;0;;
1741028940;0;;
1741029000;0;;
1741029060;0;;
1741029120;0;;
1741029180;0;;
1741029240;0;;
1741029300;0;;
1741029360;0;;
1741029420;0;;
1741029480;0;;
1741029540;0;;
1741029600;0;;
1741029660;0;;
1741029720;0;;
1741029780;0;;
1741029840;0;;
1741029900;0;;
1741029960;0;;
1741030020;0;;
1741030080;0;;
1741030140;0;;
1741030200;0;;
1741030260;0;;
1741030320;0;;
1741030380;0;;
1741030440;0;;
1741030500;0;;
1741030560;0;;
1741030620;0;;
1741030680;0;;
1741030740;0;;
1741030800;0;;
1741030860;0;;
1741030920;0;;
1741030980;0;;
1741031040;0;;
